                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
                                    705 ;	lcdCommands.c:53: void lcdClear()
                                    706 ;	-----------------------------------------
                                    707 ;	 function lcdClear
                                    708 ;	-----------------------------------------
      0000A0                        709 _lcdClear:
                                    710 ;	lcdCommands.c:55: busyWait();
      0000A0 12r00r1E         [24]  711 	lcall	_busyWait
                                    712 ;	lcdCommands.c:56: lcdGeneral = 0x01;
      0000A3 90 F0 00         [24]  713 	mov	dptr,#_lcdGeneral
      0000A6 74 01            [12]  714 	mov	a,#0x01
      0000A8 F0               [24]  715 	movx	@dptr,a
      0000A9 E4               [12]  716 	clr	a
      0000AA A3               [24]  717 	inc	dptr
      0000AB F0               [24]  718 	movx	@dptr,a
                                    719 ;	lcdCommands.c:57: }
      0000AC 22               [24]  720 	ret
                                    721 ;------------------------------------------------------------
                                    722 ;Allocation info for local variables in function 'goToAddr'
                                    723 ;------------------------------------------------------------
                                    724 ;x                         Allocated with name '_goToAddr_x_65536_47'
                                    725 ;------------------------------------------------------------
                                    726 ;	lcdCommands.c:59: void goToAddr(uint8_t x)
                                    727 ;	-----------------------------------------
                                    728 ;	 function goToAddr
                                    729 ;	-----------------------------------------
      0000AD                        730 _goToAddr:
      0000AD E5 82            [12]  731 	mov	a,dpl
      0000AF 90r00r01         [24]  732 	mov	dptr,#_goToAddr_x_65536_47
      0000B2 F0               [24]  733 	movx	@dptr,a
                                    734 ;	lcdCommands.c:61: busyWait();
      0000B3 12r00r1E         [24]  735 	lcall	_busyWait
                                    736 ;	lcdCommands.c:62: lcdGeneral = 0x80 | x;
      0000B6 90r00r01         [24]  737 	mov	dptr,#_goToAddr_x_65536_47
      0000B9 E0               [24]  738 	movx	a,@dptr
      0000BA FF               [12]  739 	mov	r7,a
      0000BB 7E 00            [12]  740 	mov	r6,#0x00
      0000BD 90 F0 00         [24]  741 	mov	dptr,#_lcdGeneral
      0000C0 74 80            [12]  742 	mov	a,#0x80
      0000C2 4F               [12]  743 	orl	a,r7
      0000C3 F0               [24]  744 	movx	@dptr,a
      0000C4 EE               [12]  745 	mov	a,r6
      0000C5 A3               [24]  746 	inc	dptr
      0000C6 F0               [24]  747 	movx	@dptr,a
                                    748 ;	lcdCommands.c:63: }
      0000C7 22               [24]  749 	ret
                                    750 ;------------------------------------------------------------
                                    751 ;Allocation info for local variables in function 'putsLCD'
                                    752 ;------------------------------------------------------------
                                    753 ;sloc0                     Allocated with name '_putsLCD_sloc0_1_0'
                                    754 ;sloc1                     Allocated with name '_putsLCD_sloc1_1_0'
                                    755 ;y                         Allocated with name '_putsLCD_y_65536_49'
                                    756 ;i                         Allocated with name '_putsLCD_i_65536_50'
                                    757 ;j                         Allocated with name '_putsLCD_j_65536_50'
                                    758 ;k                         Allocated with name '_putsLCD_k_65536_50'
                                    759 ;------------------------------------------------------------
                                    760 ;	lcdCommands.c:65: void putsLCD(char* y)
                                    761 ;	-----------------------------------------
                                    762 ;	 function putsLCD
                                    763 ;	-----------------------------------------
      0000C8                        764 _putsLCD:
      0000C8 AF F0            [24]  765 	mov	r7,b
      0000CA AE 83            [24]  766 	mov	r6,dph
      0000CC E5 82            [12]  767 	mov	a,dpl
      0000CE 90r00r02         [24]  768 	mov	dptr,#_putsLCD_y_65536_49
      0000D1 F0               [24]  769 	movx	@dptr,a
      0000D2 EE               [12]  770 	mov	a,r6
      0000D3 A3               [24]  771 	inc	dptr
      0000D4 F0               [24]  772 	movx	@dptr,a
      0000D5 EF               [12]  773 	mov	a,r7
      0000D6 A3               [24]  774 	inc	dptr
      0000D7 F0               [24]  775 	movx	@dptr,a
                                    776 ;	lcdCommands.c:67: int i = 0,j = 0, k =0;
      0000D8 90r00r05         [24]  777 	mov	dptr,#_putsLCD_i_65536_50
      0000DB E4               [12]  778 	clr	a
      0000DC F0               [24]  779 	movx	@dptr,a
      0000DD A3               [24]  780 	inc	dptr
      0000DE F0               [24]  781 	movx	@dptr,a
                                    782 ;	lcdCommands.c:68: while(y[i + (j * 16)] != '\0')
      0000DF 90r00r02         [24]  783 	mov	dptr,#_putsLCD_y_65536_49
      0000E2 E0               [24]  784 	movx	a,@dptr
      0000E3 F5*02            [12]  785 	mov	_putsLCD_sloc1_1_0,a
      0000E5 A3               [24]  786 	inc	dptr
      0000E6 E0               [24]  787 	movx	a,@dptr
      0000E7 F5*03            [12]  788 	mov	(_putsLCD_sloc1_1_0 + 1),a
      0000E9 A3               [24]  789 	inc	dptr
      0000EA E0               [24]  790 	movx	a,@dptr
      0000EB F5*04            [12]  791 	mov	(_putsLCD_sloc1_1_0 + 2),a
      0000ED AA*02            [24]  792 	mov	r2,_putsLCD_sloc1_1_0
      0000EF AB*03            [24]  793 	mov	r3,(_putsLCD_sloc1_1_0 + 1)
      0000F1 AC*04            [24]  794 	mov	r4,(_putsLCD_sloc1_1_0 + 2)
      0000F3 78 00            [12]  795 	mov	r0,#0x00
      0000F5 79 00            [12]  796 	mov	r1,#0x00
      0000F7                        797 00103$:
      0000F7 88 06            [24]  798 	mov	ar6,r0
      0000F9 E9               [12]  799 	mov	a,r1
      0000FA C4               [12]  800 	swap	a
      0000FB 54 F0            [12]  801 	anl	a,#0xf0
      0000FD CE               [12]  802 	xch	a,r6
      0000FE C4               [12]  803 	swap	a
      0000FF CE               [12]  804 	xch	a,r6
      000100 6E               [12]  805 	xrl	a,r6
      000101 CE               [12]  806 	xch	a,r6
      000102 54 F0            [12]  807 	anl	a,#0xf0
      000104 CE               [12]  808 	xch	a,r6
      000105 6E               [12]  809 	xrl	a,r6
      000106 FF               [12]  810 	mov	r7,a
      000107 90r00r05         [24]  811 	mov	dptr,#_putsLCD_i_65536_50
      00010A E0               [24]  812 	movx	a,@dptr
      00010B F5*00            [12]  813 	mov	_putsLCD_sloc0_1_0,a
      00010D A3               [24]  814 	inc	dptr
      00010E E0               [24]  815 	movx	a,@dptr
      00010F F5*01            [12]  816 	mov	(_putsLCD_sloc0_1_0 + 1),a
      000111 EE               [12]  817 	mov	a,r6
      000112 25*00            [12]  818 	add	a,_putsLCD_sloc0_1_0
      000114 FE               [12]  819 	mov	r6,a
      000115 EF               [12]  820 	mov	a,r7
      000116 35*01            [12]  821 	addc	a,(_putsLCD_sloc0_1_0 + 1)
      000118 FF               [12]  822 	mov	r7,a
      000119 EE               [12]  823 	mov	a,r6
      00011A 2A               [12]  824 	add	a,r2
      00011B FE               [12]  825 	mov	r6,a
      00011C EF               [12]  826 	mov	a,r7
      00011D 3B               [12]  827 	addc	a,r3
      00011E FF               [12]  828 	mov	r7,a
      00011F 8C 05            [24]  829 	mov	ar5,r4
      000121 8E 82            [24]  830 	mov	dpl,r6
      000123 8F 83            [24]  831 	mov	dph,r7
      000125 8D F0            [24]  832 	mov	b,r5
      000127 12r00r00         [24]  833 	lcall	__gptrget
      00012A 70 01            [24]  834 	jnz	00121$
      00012C 22               [24]  835 	ret
      00012D                        836 00121$:
                                    837 ;	lcdCommands.c:70: busyWait();
      00012D C0 04            [24]  838 	push	ar4
      00012F C0 03            [24]  839 	push	ar3
      000131 C0 02            [24]  840 	push	ar2
      000133 C0 01            [24]  841 	push	ar1
      000135 C0 00            [24]  842 	push	ar0
      000137 12r00r1E         [24]  843 	lcall	_busyWait
      00013A D0 00            [24]  844 	pop	ar0
      00013C D0 01            [24]  845 	pop	ar1
      00013E D0 02            [24]  846 	pop	ar2
      000140 D0 03            [24]  847 	pop	ar3
      000142 D0 04            [24]  848 	pop	ar4
                                    849 ;	lcdCommands.c:71: if( i > 15)
      000144 C3               [12]  850 	clr	c
      000145 74 0F            [12]  851 	mov	a,#0x0f
      000147 95*00            [12]  852 	subb	a,_putsLCD_sloc0_1_0
      000149 74 80            [12]  853 	mov	a,#(0x00 ^ 0x80)
      00014B 85*01 F0         [24]  854 	mov	b,(_putsLCD_sloc0_1_0 + 1)
      00014E 63 F0 80         [24]  855 	xrl	b,#0x80
      000151 95 F0            [12]  856 	subb	a,b
      000153 50 0C            [24]  857 	jnc	00102$
                                    858 ;	lcdCommands.c:73: j++;
      000155 08               [12]  859 	inc	r0
      000156 B8 00 01         [24]  860 	cjne	r0,#0x00,00123$
      000159 09               [12]  861 	inc	r1
      00015A                        862 00123$:
                                    863 ;	lcdCommands.c:74: i = 0;
      00015A 90r00r05         [24]  864 	mov	dptr,#_putsLCD_i_65536_50
      00015D E4               [12]  865 	clr	a
      00015E F0               [24]  866 	movx	@dptr,a
      00015F A3               [24]  867 	inc	dptr
      000160 F0               [24]  868 	movx	@dptr,a
      000161                        869 00102$:
                                    870 ;	lcdCommands.c:77: goToAddr(lookUpTable[j][i]);
      000161 C0 02            [24]  871 	push	ar2
      000163 C0 03            [24]  872 	push	ar3
      000165 C0 04            [24]  873 	push	ar4
      000167 88 03            [24]  874 	mov	ar3,r0
      000169 E9               [12]  875 	mov	a,r1
      00016A C4               [12]  876 	swap	a
      00016B 54 F0            [12]  877 	anl	a,#0xf0
      00016D CB               [12]  878 	xch	a,r3
      00016E C4               [12]  879 	swap	a
      00016F CB               [12]  880 	xch	a,r3
      000170 6B               [12]  881 	xrl	a,r3
      000171 CB               [12]  882 	xch	a,r3
      000172 54 F0            [12]  883 	anl	a,#0xf0
      000174 CB               [12]  884 	xch	a,r3
      000175 6B               [12]  885 	xrl	a,r3
      000176 FC               [12]  886 	mov	r4,a
      000177 EB               [12]  887 	mov	a,r3
      000178 24r00            [12]  888 	add	a,#_lookUpTable
      00017A FA               [12]  889 	mov	r2,a
      00017B EC               [12]  890 	mov	a,r4
      00017C 34s00            [12]  891 	addc	a,#(_lookUpTable >> 8)
      00017E FF               [12]  892 	mov	r7,a
      00017F 90r00r05         [24]  893 	mov	dptr,#_putsLCD_i_65536_50
      000182 E0               [24]  894 	movx	a,@dptr
      000183 FD               [12]  895 	mov	r5,a
      000184 A3               [24]  896 	inc	dptr
      000185 E0               [24]  897 	movx	a,@dptr
      000186 FE               [12]  898 	mov	r6,a
      000187 ED               [12]  899 	mov	a,r5
      000188 2A               [12]  900 	add	a,r2
      000189 F5*00            [12]  901 	mov	_putsLCD_sloc0_1_0,a
      00018B EE               [12]  902 	mov	a,r6
      00018C 3F               [12]  903 	addc	a,r7
      00018D F5*01            [12]  904 	mov	(_putsLCD_sloc0_1_0 + 1),a
      00018F 85*00 82         [24]  905 	mov	dpl,_putsLCD_sloc0_1_0
      000192 85*01 83         [24]  906 	mov	dph,(_putsLCD_sloc0_1_0 + 1)
      000195 E0               [24]  907 	movx	a,@dptr
      000196 F5 82            [12]  908 	mov	dpl,a
      000198 C0 06            [24]  909 	push	ar6
      00019A C0 05            [24]  910 	push	ar5
      00019C C0 04            [24]  911 	push	ar4
      00019E C0 03            [24]  912 	push	ar3
      0001A0 C0 02            [24]  913 	push	ar2
      0001A2 C0 01            [24]  914 	push	ar1
      0001A4 C0 00            [24]  915 	push	ar0
      0001A6 12r00rAD         [24]  916 	lcall	_goToAddr
      0001A9 D0 00            [24]  917 	pop	ar0
      0001AB D0 01            [24]  918 	pop	ar1
      0001AD D0 02            [24]  919 	pop	ar2
                                    920 ;	lcdCommands.c:78: printf_tiny("%x",lookUpTable[j][i]);
      0001AF 85*00 82         [24]  921 	mov	dpl,_putsLCD_sloc0_1_0
      0001B2 85*01 83         [24]  922 	mov	dph,(_putsLCD_sloc0_1_0 + 1)
      0001B5 E0               [24]  923 	movx	a,@dptr
      0001B6 FF               [12]  924 	mov	r7,a
      0001B7 7A 00            [12]  925 	mov	r2,#0x00
      0001B9 C0 02            [24]  926 	push	ar2
      0001BB C0 01            [24]  927 	push	ar1
      0001BD C0 00            [24]  928 	push	ar0
      0001BF C0 07            [24]  929 	push	ar7
      0001C1 C0 02            [24]  930 	push	ar2
      0001C3 74r00            [12]  931 	mov	a,#___str_0
      0001C5 C0 E0            [24]  932 	push	acc
      0001C7 74s00            [12]  933 	mov	a,#(___str_0 >> 8)
      0001C9 C0 E0            [24]  934 	push	acc
      0001CB 12r00r00         [24]  935 	lcall	_printf_tiny
      0001CE E5 81            [12]  936 	mov	a,sp
      0001D0 24 FC            [12]  937 	add	a,#0xfc
      0001D2 F5 81            [12]  938 	mov	sp,a
      0001D4 D0 00            [24]  939 	pop	ar0
      0001D6 D0 01            [24]  940 	pop	ar1
      0001D8 D0 02            [24]  941 	pop	ar2
      0001DA D0 03            [24]  942 	pop	ar3
      0001DC D0 04            [24]  943 	pop	ar4
      0001DE D0 05            [24]  944 	pop	ar5
      0001E0 D0 06            [24]  945 	pop	ar6
                                    946 ;	lcdCommands.c:79: lcdPutCh(y[i + (j * 16)]);
      0001E2 EB               [12]  947 	mov	a,r3
      0001E3 2D               [12]  948 	add	a,r5
      0001E4 FB               [12]  949 	mov	r3,a
      0001E5 EC               [12]  950 	mov	a,r4
      0001E6 3E               [12]  951 	addc	a,r6
      0001E7 FC               [12]  952 	mov	r4,a
      0001E8 EB               [12]  953 	mov	a,r3
      0001E9 25*02            [12]  954 	add	a,_putsLCD_sloc1_1_0
      0001EB FB               [12]  955 	mov	r3,a
      0001EC EC               [12]  956 	mov	a,r4
      0001ED 35*03            [12]  957 	addc	a,(_putsLCD_sloc1_1_0 + 1)
      0001EF FC               [12]  958 	mov	r4,a
      0001F0 AF*04            [24]  959 	mov	r7,(_putsLCD_sloc1_1_0 + 2)
      0001F2 8B 82            [24]  960 	mov	dpl,r3
      0001F4 8C 83            [24]  961 	mov	dph,r4
      0001F6 8F F0            [24]  962 	mov	b,r7
      0001F8 12r00r00         [24]  963 	lcall	__gptrget
      0001FB FB               [12]  964 	mov	r3,a
      0001FC F5 82            [12]  965 	mov	dpl,a
      0001FE C0 06            [24]  966 	push	ar6
      000200 C0 05            [24]  967 	push	ar5
      000202 C0 04            [24]  968 	push	ar4
      000204 C0 03            [24]  969 	push	ar3
      000206 C0 02            [24]  970 	push	ar2
      000208 C0 01            [24]  971 	push	ar1
      00020A C0 00            [24]  972 	push	ar0
      00020C 12r00r8B         [24]  973 	lcall	_lcdPutCh
      00020F D0 00            [24]  974 	pop	ar0
      000211 D0 01            [24]  975 	pop	ar1
      000213 D0 02            [24]  976 	pop	ar2
      000215 D0 03            [24]  977 	pop	ar3
      000217 D0 04            [24]  978 	pop	ar4
      000219 D0 05            [24]  979 	pop	ar5
      00021B D0 06            [24]  980 	pop	ar6
                                    981 ;	lcdCommands.c:80: i++;
      00021D 90r00r05         [24]  982 	mov	dptr,#_putsLCD_i_65536_50
      000220 74 01            [12]  983 	mov	a,#0x01
      000222 2D               [12]  984 	add	a,r5
      000223 F0               [24]  985 	movx	@dptr,a
      000224 E4               [12]  986 	clr	a
      000225 3E               [12]  987 	addc	a,r6
      000226 A3               [24]  988 	inc	dptr
      000227 F0               [24]  989 	movx	@dptr,a
      000228 D0 04            [24]  990 	pop	ar4
      00022A D0 03            [24]  991 	pop	ar3
      00022C D0 02            [24]  992 	pop	ar2
                                    993 ;	lcdCommands.c:83: }
      00022E 02r00rF7         [24]  994 	ljmp	00103$
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'getchar'
                                    997 ;------------------------------------------------------------
                                    998 ;	lcdCommands.c:85: int getchar ()
                                    999 ;	-----------------------------------------
                                   1000 ;	 function getchar
                                   1001 ;	-----------------------------------------
      000231                       1002 _getchar:
                                   1003 ;	lcdCommands.c:87: while ((SCON & 0x01) == 0);  // wait for character to be received, spin on RI
      000231                       1004 00101$:
      000231 E5 98            [12] 1005 	mov	a,_SCON
      000233 30 E0 FB         [24] 1006 	jnb	acc.0,00101$
                                   1007 ;	lcdCommands.c:88: RI = 0;			// clear RI flag
                                   1008 ;	assignBit
      000236 C2 98            [12] 1009 	clr	_RI
                                   1010 ;	lcdCommands.c:89: return SBUF;  	// return character from SBUF
      000238 AE 99            [24] 1011 	mov	r6,_SBUF
      00023A 7F 00            [12] 1012 	mov	r7,#0x00
      00023C 8E 82            [24] 1013 	mov	dpl,r6
      00023E 8F 83            [24] 1014 	mov	dph,r7
                                   1015 ;	lcdCommands.c:90: }
      000240 22               [24] 1016 	ret
                                   1017 ;------------------------------------------------------------
                                   1018 ;Allocation info for local variables in function 'putchar'
                                   1019 ;------------------------------------------------------------
                                   1020 ;c                         Allocated with name '_putchar_c_65536_54'
                                   1021 ;------------------------------------------------------------
                                   1022 ;	lcdCommands.c:92: int putchar (int c)
                                   1023 ;	-----------------------------------------
                                   1024 ;	 function putchar
                                   1025 ;	-----------------------------------------
      000241                       1026 _putchar:
      000241 AF 83            [24] 1027 	mov	r7,dph
      000243 E5 82            [12] 1028 	mov	a,dpl
      000245 90r00r07         [24] 1029 	mov	dptr,#_putchar_c_65536_54
      000248 F0               [24] 1030 	movx	@dptr,a
      000249 EF               [12] 1031 	mov	a,r7
      00024A A3               [24] 1032 	inc	dptr
      00024B F0               [24] 1033 	movx	@dptr,a
                                   1034 ;	lcdCommands.c:94: while ((SCON & 0x02) == 0);    // wait for TX ready, spin on TI
      00024C                       1035 00101$:
      00024C E5 98            [12] 1036 	mov	a,_SCON
      00024E 30 E1 FB         [24] 1037 	jnb	acc.1,00101$
                                   1038 ;	lcdCommands.c:95: SBUF = c;  	// load serial port with transmit value
      000251 90r00r07         [24] 1039 	mov	dptr,#_putchar_c_65536_54
      000254 E0               [24] 1040 	movx	a,@dptr
      000255 FE               [12] 1041 	mov	r6,a
      000256 A3               [24] 1042 	inc	dptr
      000257 E0               [24] 1043 	movx	a,@dptr
      000258 8E 99            [24] 1044 	mov	_SBUF,r6
                                   1045 ;	lcdCommands.c:96: TI = 0;  	// clear TI flag
                                   1046 ;	assignBit
      00025A C2 99            [12] 1047 	clr	_TI
                                   1048 ;	lcdCommands.c:97: return 0;
      00025C 90 00 00         [24] 1049 	mov	dptr,#0x0000
                                   1050 ;	lcdCommands.c:98: }
      00025F 22               [24] 1051 	ret
                                   1052 ;------------------------------------------------------------
                                   1053 ;Allocation info for local variables in function 'gets'
                                   1054 ;------------------------------------------------------------
                                   1055 ;s                         Allocated with name '_gets_s_65536_56'
                                   1056 ;c                         Allocated with name '_gets_c_65536_57'
                                   1057 ;count                     Allocated with name '_gets_count_65536_57'
                                   1058 ;------------------------------------------------------------
                                   1059 ;	lcdCommands.c:100: char *gets (char *s)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function gets
                                   1062 ;	-----------------------------------------
      000260                       1063 _gets:
      000260 AF F0            [24] 1064 	mov	r7,b
      000262 AE 83            [24] 1065 	mov	r6,dph
      000264 E5 82            [12] 1066 	mov	a,dpl
      000266 90r00r09         [24] 1067 	mov	dptr,#_gets_s_65536_56
      000269 F0               [24] 1068 	movx	@dptr,a
      00026A EE               [12] 1069 	mov	a,r6
      00026B A3               [24] 1070 	inc	dptr
      00026C F0               [24] 1071 	movx	@dptr,a
      00026D EF               [12] 1072 	mov	a,r7
      00026E A3               [24] 1073 	inc	dptr
      00026F F0               [24] 1074 	movx	@dptr,a
                                   1075 ;	lcdCommands.c:103: unsigned int count = 0;
      000270 90r00r0C         [24] 1076 	mov	dptr,#_gets_count_65536_57
      000273 E4               [12] 1077 	clr	a
      000274 F0               [24] 1078 	movx	@dptr,a
      000275 A3               [24] 1079 	inc	dptr
      000276 F0               [24] 1080 	movx	@dptr,a
                                   1081 ;	lcdCommands.c:105: while (1)
      000277                       1082 00111$:
                                   1083 ;	lcdCommands.c:107: c = getchar ();
      000277 12r02r31         [24] 1084 	lcall	_getchar
      00027A AE 82            [24] 1085 	mov	r6,dpl
      00027C AF 83            [24] 1086 	mov	r7,dph
                                   1087 ;	lcdCommands.c:108: switch(c)
      00027E BE 08 02         [24] 1088 	cjne	r6,#0x08,00139$
      000281 80 0D            [24] 1089 	sjmp	00101$
      000283                       1090 00139$:
      000283 BE 0A 02         [24] 1091 	cjne	r6,#0x0a,00140$
      000286 80 62            [24] 1092 	sjmp	00105$
      000288                       1093 00140$:
      000288 BE 0D 02         [24] 1094 	cjne	r6,#0x0d,00141$
      00028B 80 5D            [24] 1095 	sjmp	00105$
      00028D                       1096 00141$:
      00028D 02r03r12         [24] 1097 	ljmp	00106$
                                   1098 ;	lcdCommands.c:110: case '\b': /* backspace */
      000290                       1099 00101$:
                                   1100 ;	lcdCommands.c:111: if (count)
      000290 90r00r0C         [24] 1101 	mov	dptr,#_gets_count_65536_57
      000293 E0               [24] 1102 	movx	a,@dptr
      000294 FD               [12] 1103 	mov	r5,a
      000295 A3               [24] 1104 	inc	dptr
      000296 E0               [24] 1105 	movx	a,@dptr
      000297 FF               [12] 1106 	mov	r7,a
      000298 90r00r0C         [24] 1107 	mov	dptr,#_gets_count_65536_57
      00029B E0               [24] 1108 	movx	a,@dptr
      00029C F5 F0            [12] 1109 	mov	b,a
      00029E A3               [24] 1110 	inc	dptr
      00029F E0               [24] 1111 	movx	a,@dptr
      0002A0 45 F0            [12] 1112 	orl	a,b
      0002A2 70 03            [24] 1113 	jnz	00142$
      0002A4 02r03r4A         [24] 1114 	ljmp	00107$
      0002A7                       1115 00142$:
                                   1116 ;	lcdCommands.c:113: putchar ('\b');
      0002A7 90 00 08         [24] 1117 	mov	dptr,#0x0008
      0002AA C0 07            [24] 1118 	push	ar7
      0002AC C0 05            [24] 1119 	push	ar5
      0002AE 12r02r41         [24] 1120 	lcall	_putchar
                                   1121 ;	lcdCommands.c:114: putchar (' ');
      0002B1 90 00 20         [24] 1122 	mov	dptr,#0x0020
      0002B4 12r02r41         [24] 1123 	lcall	_putchar
                                   1124 ;	lcdCommands.c:115: putchar ('\b');
      0002B7 90 00 08         [24] 1125 	mov	dptr,#0x0008
      0002BA 12r02r41         [24] 1126 	lcall	_putchar
      0002BD D0 05            [24] 1127 	pop	ar5
      0002BF D0 07            [24] 1128 	pop	ar7
                                   1129 ;	lcdCommands.c:116: --s;
      0002C1 90r00r09         [24] 1130 	mov	dptr,#_gets_s_65536_56
      0002C4 E0               [24] 1131 	movx	a,@dptr
      0002C5 24 FF            [12] 1132 	add	a,#0xff
      0002C7 FA               [12] 1133 	mov	r2,a
      0002C8 A3               [24] 1134 	inc	dptr
      0002C9 E0               [24] 1135 	movx	a,@dptr
      0002CA 34 FF            [12] 1136 	addc	a,#0xff
      0002CC FB               [12] 1137 	mov	r3,a
      0002CD A3               [24] 1138 	inc	dptr
      0002CE E0               [24] 1139 	movx	a,@dptr
      0002CF FC               [12] 1140 	mov	r4,a
      0002D0 90r00r09         [24] 1141 	mov	dptr,#_gets_s_65536_56
      0002D3 EA               [12] 1142 	mov	a,r2
      0002D4 F0               [24] 1143 	movx	@dptr,a
      0002D5 EB               [12] 1144 	mov	a,r3
      0002D6 A3               [24] 1145 	inc	dptr
      0002D7 F0               [24] 1146 	movx	@dptr,a
      0002D8 EC               [12] 1147 	mov	a,r4
      0002D9 A3               [24] 1148 	inc	dptr
      0002DA F0               [24] 1149 	movx	@dptr,a
                                   1150 ;	lcdCommands.c:117: --count;
      0002DB 1D               [12] 1151 	dec	r5
      0002DC BD FF 01         [24] 1152 	cjne	r5,#0xff,00143$
      0002DF 1F               [12] 1153 	dec	r7
      0002E0                       1154 00143$:
      0002E0 90r00r0C         [24] 1155 	mov	dptr,#_gets_count_65536_57
      0002E3 ED               [12] 1156 	mov	a,r5
      0002E4 F0               [24] 1157 	movx	@dptr,a
      0002E5 EF               [12] 1158 	mov	a,r7
      0002E6 A3               [24] 1159 	inc	dptr
      0002E7 F0               [24] 1160 	movx	@dptr,a
                                   1161 ;	lcdCommands.c:119: break;
                                   1162 ;	lcdCommands.c:122: case '\r': /* CR or LF */
      0002E8 80 60            [24] 1163 	sjmp	00107$
      0002EA                       1164 00105$:
                                   1165 ;	lcdCommands.c:123: putchar ('\r');
      0002EA 90 00 0D         [24] 1166 	mov	dptr,#0x000d
      0002ED 12r02r41         [24] 1167 	lcall	_putchar
                                   1168 ;	lcdCommands.c:124: putchar ('\n');
      0002F0 90 00 0A         [24] 1169 	mov	dptr,#0x000a
      0002F3 12r02r41         [24] 1170 	lcall	_putchar
                                   1171 ;	lcdCommands.c:125: *s = 0;
      0002F6 90r00r09         [24] 1172 	mov	dptr,#_gets_s_65536_56
      0002F9 E0               [24] 1173 	movx	a,@dptr
      0002FA FC               [12] 1174 	mov	r4,a
      0002FB A3               [24] 1175 	inc	dptr
      0002FC E0               [24] 1176 	movx	a,@dptr
      0002FD FD               [12] 1177 	mov	r5,a
      0002FE A3               [24] 1178 	inc	dptr
      0002FF E0               [24] 1179 	movx	a,@dptr
      000300 FF               [12] 1180 	mov	r7,a
      000301 8C 82            [24] 1181 	mov	dpl,r4
      000303 8D 83            [24] 1182 	mov	dph,r5
      000305 8F F0            [24] 1183 	mov	b,r7
      000307 E4               [12] 1184 	clr	a
      000308 12r00r00         [24] 1185 	lcall	__gptrput
                                   1186 ;	lcdCommands.c:126: return s;
      00030B 8C 82            [24] 1187 	mov	dpl,r4
      00030D 8D 83            [24] 1188 	mov	dph,r5
      00030F 8F F0            [24] 1189 	mov	b,r7
                                   1190 ;	lcdCommands.c:128: default:
      000311 22               [24] 1191 	ret
      000312                       1192 00106$:
                                   1193 ;	lcdCommands.c:129: *s++ = c;
      000312 90r00r09         [24] 1194 	mov	dptr,#_gets_s_65536_56
      000315 E0               [24] 1195 	movx	a,@dptr
      000316 FC               [12] 1196 	mov	r4,a
      000317 A3               [24] 1197 	inc	dptr
      000318 E0               [24] 1198 	movx	a,@dptr
      000319 FD               [12] 1199 	mov	r5,a
      00031A A3               [24] 1200 	inc	dptr
      00031B E0               [24] 1201 	movx	a,@dptr
      00031C FF               [12] 1202 	mov	r7,a
      00031D 8C 82            [24] 1203 	mov	dpl,r4
      00031F 8D 83            [24] 1204 	mov	dph,r5
      000321 8F F0            [24] 1205 	mov	b,r7
      000323 EE               [12] 1206 	mov	a,r6
      000324 12r00r00         [24] 1207 	lcall	__gptrput
      000327 90r00r09         [24] 1208 	mov	dptr,#_gets_s_65536_56
      00032A 74 01            [12] 1209 	mov	a,#0x01
      00032C 2C               [12] 1210 	add	a,r4
      00032D F0               [24] 1211 	movx	@dptr,a
      00032E E4               [12] 1212 	clr	a
      00032F 3D               [12] 1213 	addc	a,r5
      000330 A3               [24] 1214 	inc	dptr
      000331 F0               [24] 1215 	movx	@dptr,a
      000332 EF               [12] 1216 	mov	a,r7
      000333 A3               [24] 1217 	inc	dptr
      000334 F0               [24] 1218 	movx	@dptr,a
                                   1219 ;	lcdCommands.c:130: ++count;
      000335 90r00r0C         [24] 1220 	mov	dptr,#_gets_count_65536_57
      000338 E0               [24] 1221 	movx	a,@dptr
      000339 24 01            [12] 1222 	add	a,#0x01
      00033B F0               [24] 1223 	movx	@dptr,a
      00033C A3               [24] 1224 	inc	dptr
      00033D E0               [24] 1225 	movx	a,@dptr
      00033E 34 00            [12] 1226 	addc	a,#0x00
      000340 F0               [24] 1227 	movx	@dptr,a
                                   1228 ;	lcdCommands.c:131: putchar (c);
      000341 7F 00            [12] 1229 	mov	r7,#0x00
      000343 8E 82            [24] 1230 	mov	dpl,r6
      000345 8F 83            [24] 1231 	mov	dph,r7
      000347 12r02r41         [24] 1232 	lcall	_putchar
                                   1233 ;	lcdCommands.c:133: }
      00034A                       1234 00107$:
                                   1235 ;	lcdCommands.c:134: if (count == 60)
      00034A 90r00r0C         [24] 1236 	mov	dptr,#_gets_count_65536_57
      00034D E0               [24] 1237 	movx	a,@dptr
      00034E FE               [12] 1238 	mov	r6,a
      00034F A3               [24] 1239 	inc	dptr
      000350 E0               [24] 1240 	movx	a,@dptr
      000351 FF               [12] 1241 	mov	r7,a
      000352 BE 3C 05         [24] 1242 	cjne	r6,#0x3c,00144$
